,0.792,,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,0.561,2.5,0.528,25,,18.81,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,1.089,2.4,0.066,24,7.4575,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,1.155,3.4,0.066,34,6.72,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,56,56,78.87323944,,
,4,1.221,4.5,0.33,45,10.03856097,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,69,13,18.30985915,,
,5,1.551,3.5,0.165,35,6.72,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,70,1,1.408450704,,
,6,1.716,2.5,0.462,25,6.72,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,71,1,1.408450704,,
,7,2.178,2.4,0.099,24,7.4575,,,,,,,,,,,,,6,20,24,71,0,0,,
,8,2.277,2.3,0.231,23,7.4575,,,目視時間の分布（秒）,,18.81,,,,,,,,7,24,28,71,0,0,,
,9,2.508,2.2,0.264,22,7.4575,,,,1,2,3,4,5,6,7,8,,8,28,32,71,0,0,,
,10,2.772,2.3,0.066,23,7.4575,,,5,0,0,0,0.231,0,0,0,0,,9,32,36,71,0,0,,
,11,2.838,2.4,0.033,24,7.4575,,,4,0,0,0.396,0.891,0.396,0,0,0,,10,36,40,71,0,0,,
,12,2.871,2.5,0.594,25,7.4575,,,3,0,0.231,0.132,1.155,0.627,0,0,0,,11,40,44,71,0,0,,
,13,3.465,2.6,0.429,26,7.4575,,,2,0,0.264,0.957,1.122,3.762,2.112,0,0,,12,44,48,71,0,0,,
,14,3.894,2.5,0.198,25,7.4575,,,1,0,0.066,0.957,0.264,0.198,4.026,1.023,0,,13,48,52,71,0,0,,
,15,4.092,3.5,0.033,35,6.72,,,,,,,,,,,,,14,52,56,71,0,0,,
,16,4.125,4.4,0.33,44,10.03856097,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,71,0,0,,
,17,4.455,5.4,0.231,54,6.72,,,,1,2,3,4,5,6,7,8,,16,60,64,71,0,0,,
,18,4.686,4.4,0.066,44,6.72,,,5,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,,17,64,68,71,0,0,,
,19,4.752,3.5,0.066,35,10.03856097,,,4,0.0,0.0,2.1,4.7,2.1,0.0,0.0,0.0,,18,68,72,71,0,0,,
,20,4.818,2.6,0.462,26,10.03856097,,,3,0.0,1.2,0.7,6.1,3.3,0.0,0.0,0.0,,19,72,76,71,0,0,,
,21,5.28,1.7,0.33,17,10.03856097,,,2,0.0,1.4,5.1,6.0,20.0,11.2,0.0,0.0,,20,76,80,71,0,0,,
,22,5.61,1.6,0.924,16,7.4575,,,1,0.0,0.4,5.1,1.4,1.1,21.4,5.4,0.0,,,,,,,100,,
,23,6.534,2.5,0.957,25,10.03856097,,,,,,,,,,,,,,,,,,,,
,24,7.491,2.6,0.495,26,7.4575,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,7.986,2.5,0.429,25,7.4575,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,8.415,2.6,0.264,26,7.4575,,,5,20,20,20,15,20,20,20,20,,,,,,,,,
,27,8.679,1.6,1.683,16,6.72,,,4,20,20,11,9,12,20,20,20,,,,,,,,,
,28,10.362,2.6,0.033,26,6.72,,,3,20,15,18,4,10,20,20,20,,,,,,,,,
,29,10.395,2.5,0.264,25,7.4575,,,2,20,14,8,5,2,3,20,20,,,,,,,,,
,30,10.659,2.6,0.165,26,7.4575,,,1,20,19,7,13,17,1,6,20,,,,,,,,,
,31,10.824,1.6,0.462,16,6.72,,,,,,,,,,,,,,,,,,,,
,32,11.286,2.5,0.066,25,10.03856097,,,,,,,,,,,,,,,,,,,,
,33,11.352,2.4,0.363,24,7.4575,,,目視個所Ｔｏｐ　No.1,1.6,1,,5.1,20,,,,,,,,,,,,
,34,11.715,2.3,0.099,23,7.4575,,,目視個所Ｔｏｐ　No.2,2.5,2,,4.1,20,,,,,,,,,,,,
,35,11.814,1.3,0.297,13,6.72,,,目視個所Ｔｏｐ　No.3,2.6,3,,3.1,20,,,,,,,,,,,,
,36,12.111,1.2,0.066,12,7.4575,,,目視個所Ｔｏｐ　No.4,3.4,4,,2.1,20,,,,,,,,,,,,
,37,12.177,3.2,0.231,32,13.44,,,目視個所Ｔｏｐ　No.5,2.4,5,,1.1,20,,,,,,,,,,,,
,38,12.408,4.3,0.198,43,10.03856097,,,目視個所（累積ではない）,19,,,5.2,20,,,,,,,,,,,,
,39,12.606,3.4,0.297,34,10.03856097,,,非目視個所,21,,,4.2,20,,,,,,,,,,,,
,40,12.903,2.4,0.231,24,6.72,,,合計,40,,,3.2,15,,,,,,,,,,,,
,41,13.134,2.5,0.099,25,7.4575,,,,,,,2.2,14,,,,,,,,,,,,
,42,13.233,2.6,0.033,26,7.4575,,,,,,,1.2,19,,,,,,,,,,,,
,43,13.266,1.6,0.066,16,6.72,,,,,,,5.3,20,,,,,,,,,,,,
,44,13.332,1.7,0.693,17,7.4575,,,,,,,4.3,11,,,,,1,2,3,4,5,6,7,8
,45,14.025,2.6,0.033,26,10.03856097,,,,,,,3.3,18,,,,5,20,20,20,15,20,20,20,20
,46,14.058,3.4,0.132,34,16.35896161,,,,,,,2.3,8,,,,4,20,20,11,9,12,20,20,20
,47,14.19,4.3,0.198,43,10.03856097,,,,,,,1.3,7,,,,3,20,15,18,4,10,20,20,20
,48,14.388,3.3,0.132,33,6.72,,,,,,,5.4,15,,,,2,20,14,8,5,2,3,20,20
,49,14.52,2.3,0.264,23,6.72,,,,,,,4.4,9,,,,1,20,19,7,13,17,1,6,20
,50,14.784,1.3,0.528,13,6.72,,,,,,,3.4,4,,,,,,,,,,,,
,51,15.312,1.4,0.132,14,7.4575,,,,,,,2.4,5,,,,,,,,,,,,
,52,15.444,1.5,0.099,15,7.4575,,,,,,,1.4,13,,,,,,,,,,,,
,53,15.543,1.6,0.462,16,7.4575,,,,,,,5.5,20,,,,,,,,,,,,
,54,16.005,2.6,0.198,26,6.72,,,,,,,4.5,12,,,,,,,,,,,,
,55,16.203,2.5,0.033,25,7.4575,,,,,,,3.5,10,,,,,,,,,,,,
,56,16.236,3.4,0.462,34,10.03856097,,,,,,,2.5,2,,,,,,,,,,,,
,57,16.698,3.5,0.363,35,7.4575,,,,,,,1.5,17,,,,,,,,,,,,
,58,17.061,4.5,0.066,45,6.72,,,,,,,5.6,20,,,,,,,,,,,,
,59,17.127,4.4,0.495,44,7.4575,,,,,,,4.6,20,,,,,,,,,,,,
,60,17.622,3.4,0.066,34,6.72,,,,,,,3.6,20,,,,,,,,,,,,
,61,17.688,2.4,0.132,24,6.72,,,,,,,2.6,3,,,,,,,,,,,,
,62,17.82,3.4,0.132,34,6.72,,,,,,,1.6,1,,,,,,,,,,,,
,63,17.952,2.4,0.066,24,6.72,,,,,,,5.7,20,,,,,,,,,,,,
,64,18.018,2.3,0.132,23,7.4575,,,,,,,4.7,20,,,,,,,,,,,,
,65,18.15,1.3,0.132,13,6.72,,,,,,,3.7,20,,,,,,,,,,,,
,66,18.282,1.4,0.132,14,7.4575,,,,,,,2.7,20,,,,,,,,,,,,
,67,18.414,1.5,0.099,15,7.4575,,,,,,,1.7,6,,,,,,,,,,,,
,68,18.513,1.6,0.429,16,7.4575,,,,,,,5.8,20,,,,,,,,,,,,
,69,18.942,2.5,0.132,25,10.03856097,,,,,,,4.8,20,,,,,,,,,,,,
,70,19.074,2.4,0.132,24,7.4575,,,,,,,3.8,20,,,,,,,,,,,,
,71,19.206,2.3,0.165,23,7.4575,,,,,,,2.8,20,,,,,,,,,,,,
,72,19.371,2.4,0.099,24,7.4575,,,,,,,1.8,20,,,,,,,,,,,,
,73,19.47,2.5,0.396,25,7.4575,,,,,,総計,40,,,,,,,,,,,,,
,74,19.866,2.4,0.264,24,7.4575,,,,,,,,,,,,,,,,,,,,
,75,20.13,2.5,0.33,25,7.4575,,,,,,,,,,,,,,,,,,,,
,76,20.46,2.4,0.165,24,7.4575,,,,,,,,,,,,,,,,,,,,
,77,20.625,2.3,0.198,23,7.4575,,,,,,,,,,,,,,,,,,,,
,78,20.823,2.4,0.033,24,7.4575,,,,,,,,,,,,,,,,,,,,
,79,20.856,2.5,0.066,25,7.4575,,,,,,,,,,,,,,,,,,,,
,80,20.922,2.6,0.099,26,7.4575,,,,,,,,,,,,,,,,,,,,
,81,21.021,2.6,,26,,,,,,,,,,,,,,,,,,,,,
,観測時間［秒］,18.81,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,,,,,,,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,1.68,最大移動距離,16.36,,,,,,,,,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,0.26,平均移動距離,7.91,,,,,,,,,,,,,,,,,,,,
,,,,,距離標準偏差,1.67,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,原本再生時間,18.815,秒,,9.9のカウント数,0,,,,,,,,,,,,,,,,,,,,
,観察時間,18.81,秒,,9.9の秒数,0,,,,,,,,,,,,,,,,,,,,
,観察割合,1.000,,,0のカウント数,0,,,,,,,,,,,,,,,,,,,,
,,,,,0の秒数,0,,,,,,,,,,,,,,,,,,,,
,総ロスト時間［秒］,0.000,,原本再生に占める9.9の割合,,0.000,,,,,,,,,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.000,,観察時間に占める9.9の割合,,0.000,,,,,,,,,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.000,,原本再生に占める0の割合,,0.000,,,,,,,,,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0.000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,チェックデジット,18.810,,,,,,,,,,,,,,,,,,,,,
,,,,OK,18.810,,,,,,,,,,,,,,,,,,,,,
,,,,,18.810,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
