エラー,,30.517,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,0.363,2.3,0.264,23,,54.64,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,0.627,3.4,0.297,34,10.03856097,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,0.924,3.5,0.033,35,7.4575,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,52,52,74.28571429,,
,4,0.957,3.4,0.66,34,7.4575,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,66,14,20,,
,5,1.617,4.4,0.033,44,6.72,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,69,3,4.285714286,,
,6,1.65,5.5,1.254,55,10.03856097,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,70,1,1.428571429,,
,7,2.904,4.4,0.033,44,10.03856097,,,,,,,,,,,,,6,20,24,70,0,0,,
,8,2.937,3.4,0.231,34,6.72,,,目視時間の分布（秒）,,21.343,,,,,,,,7,24,28,70,0,0,,
,9,3.168,2.4,0.33,24,6.72,,,,1,2,3,4,5,6,7,8,,8,28,32,70,0,0,,
,10,3.498,2.3,0.066,23,7.4575,,,5,0,0,0,0,1.254,0,0,0,,9,32,36,70,0,0,,
,11,3.564,1.3,1.089,13,6.72,,,4,0,0,0,0.165,0.165,0,0,0,,10,36,40,70,0,0,,
,12,4.653,1.4,0.891,14,7.4575,,,3,0,0,0,1.848,0.528,1.221,0,0,,11,40,44,70,0,0,,
,13,5.544,1.5,0.066,15,7.4575,,,2,0,0.66,1.894,1.495,0.617,0.33,0,0.066,,12,44,48,70,0,0,,
,14,5.61,2.5,0.33,25,6.72,,,1,0,1.254,5.497,2.534,0.891,0.363,0.561,0,,13,48,52,70,0,0,,
,15,5.94,1.5,0.165,15,6.72,,,,,,,,,,,,,14,52,56,70,0,0,,
,16,6.105,1.6,0.33,16,7.4575,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,70,0,0,,
,17,6.435,1.7,0.165,17,7.4575,,,,1,2,3,4,5,6,7,8,,16,60,64,70,0,0,,
,18,6.6,2.8,0.066,28,10.03856097,,,5,0.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,,17,64,68,70,0,0,,
,19,6.666,1.7,0.396,17,10.03856097,,,4,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,,18,68,72,70,0,0,,
,20,7.062,1.6,0.033,16,7.4575,,,3,0.0,0.0,0.0,8.7,2.5,5.7,0.0,0.0,,19,72,76,70,0,0,,
,21,7.095,9.9,0.462,99,,,,2,0.0,3.1,8.9,7.0,2.9,1.5,0.0,0.3,,20,76,80,70,0,0,,
,22,7.557,0,0.066,0,,,,1,0.0,5.9,25.8,11.9,4.2,1.7,2.6,0.0,,,,,,,100,,
,23,7.623,1.4,0.165,14,,,,,,,,,,,,,,,,,,,,,
,24,7.788,1.3,0.132,13,7.4575,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,7.92,1.2,0.231,12,7.4575,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,8.151,1.3,0.198,13,7.4575,,,5,19,19,19,19,6,19,19,19,,,,,,,,,
,27,8.349,2.3,0.759,23,6.72,,,4,19,19,19,17,16,19,19,19,,,,,,,,,
,28,9.108,1.2,0.198,12,10.03856097,,,3,19,19,19,4,13,8,19,19,,,,,,,,,
,29,9.306,1.3,0.198,13,7.4575,,,2,19,10,3,5,11,15,19,18,,,,,,,,,
,30,9.504,2.3,0.066,23,6.72,,,1,19,7,1,2,9,14,12,19,,,,,,,,,
,31,9.57,2.4,0.066,24,7.4575,,,,,,,,,,,,,,,,,,,,
,32,9.636,3.4,0.429,34,6.72,,,,,,,,,,,,,,,,,,,,
,33,10.065,9.9,0.264,99,,,,目視個所Ｔｏｐ　No.1,1.3,1,,5.1,19,,,,,,,,,,,,
,34,10.329,3.4,0.066,34,,,,目視個所Ｔｏｐ　No.2,1.4,2,,4.1,19,,,,,,,,,,,,
,35,10.395,1.3,0.231,13,15.37035804,,,目視個所Ｔｏｐ　No.3,2.3,3,,3.1,19,,,,,,,,,,,,
,36,10.626,0,0.033,0,,,,目視個所Ｔｏｐ　No.4,3.4,4,,2.1,19,,,,,,,,,,,,
,37,10.659,9.9,3.168,99,,,,目視個所Ｔｏｐ　No.5,2.4,5,,1.1,19,,,,,,,,,,,,
,38,13.827,1.2,0.099,12,,,,目視個所（累積ではない）,18,,,5.2,19,,,,,,,,,,,,
,39,13.926,1.3,0.462,13,7.4575,,,非目視個所,22,,,4.2,19,,,,,,,,,,,,
,40,14.388,1.2,0.132,12,7.4575,,,合計,40,,,3.2,19,,,,,,,,,,,,
,41,14.52,0,0.165,0,,,,,,,,2.2,10,,,,,,,,,,,,
,42,14.685,1.2,0.33,12,,,,,,,,1.2,7,,,,,,,,,,,,
,43,15.015,0,0.066,0,,,,,,,,5.3,19,,,,,,,,,,,,
,44,15.081,9.9,0.957,99,,,,,,,,4.3,19,,,,,1,2,3,4,5,6,7,8
,45,16.038,1.2,0.198,12,,,,,,,,3.3,19,,,,5,19,19,19,19,6,19,19,19
,46,16.236,9.9,0.561,99,,,,,,,,2.3,3,,,,4,19,19,19,17,16,19,19,19
,47,16.797,1.2,0.066,12,,,,,,,,1.3,1,,,,3,19,19,19,4,13,8,19,19
,48,16.863,9.9,4.125,99,,,,,,,,5.4,19,,,,2,19,10,3,5,11,15,19,18
,49,20.988,1.4,0.099,14,,,,,,,,4.4,17,,,,1,19,7,1,2,9,14,12,19
,50,21.087,1.5,0.165,15,7.4575,,,,,,,3.4,4,,,,,,,,,,,,
,51,21.252,9.9,0.726,99,,,,,,,,2.4,5,,,,,,,,,,,,
,52,21.978,0,0.198,0,,,,,,,,1.4,2,,,,,,,,,,,,
,53,22.176,9.9,0.594,99,,,,,,,,5.5,6,,,,,,,,,,,,
,54,22.77,0,0.033,0,,,,,,,,4.5,16,,,,,,,,,,,,
,55,22.803,1.4,0.1,14,,,,,,,,3.5,13,,,,,,,,,,,,
,56,22.903,1.3,0.527,13,7.4575,,,,,,,2.5,11,,,,,,,,,,,,
,57,23.43,9.9,0.99,99,,,,,,,,1.5,9,,,,,,,,,,,,
,58,24.42,1.3,0.066,13,,,,,,,,5.6,19,,,,,,,,,,,,
,59,24.486,0,0.264,0,,,,,,,,4.6,19,,,,,,,,,,,,
,60,24.75,9.9,0.297,99,,,,,,,,3.6,8,,,,,,,,,,,,
,61,25.047,1.3,0.198,13,,,,,,,,2.6,15,,,,,,,,,,,,
,62,25.245,9.9,1.716,99,,,,,,,,1.6,14,,,,,,,,,,,,
,63,26.961,0,0.363,0,,,,,,,,5.7,19,,,,,,,,,,,,
,64,27.324,1.5,0.264,15,,,,,,,,4.7,19,,,,,,,,,,,,
,65,27.588,2.5,0.066,25,6.72,,,,,,,3.7,19,,,,,,,,,,,,
,66,27.654,2.6,0.33,26,7.4575,,,,,,,2.7,19,,,,,,,,,,,,
,67,27.984,3.6,0.561,36,6.72,,,,,,,1.7,12,,,,,,,,,,,,
,68,28.545,3.4,0.033,34,14.915,,,,,,,5.8,19,,,,,,,,,,,,
,69,28.578,2.3,0.297,23,10.03856097,,,,,,,4.8,19,,,,,,,,,,,,
,70,28.875,1.4,0.066,14,10.03856097,,,,,,,3.8,19,,,,,,,,,,,,
,71,28.941,1.3,0.264,13,7.4575,,,,,,,2.8,18,,,,,,,,,,,,
,72,29.205,1.4,0.099,14,7.4575,,,,,,,1.8,19,,,,,,,,,,,,
,73,29.304,1.3,0.132,13,7.4575,,,,,,総計,40,,,,,,,,,,,,,
,74,29.436,1.4,0.198,14,7.4575,,,,,,,,,,,,,,,,,,,,
,75,29.634,9.9,0.561,99,,,,,,,,,,,,,,,,,,,,,
,76,30.195,1.4 ,0.429,14,,,,,,,,,,,,,,,,,,,,,
,77,30.624,1.3,0.099,13,7.4575,,,,,,,,,,,,,,,,,,,,
,78,30.723,0,0.033,0,,,,,,,,,,,,,,,,,,,,,
,79,30.756,9.9,0.264,99,,,,,,,,,,,,,,,,,,,,,
,80,31.02,0,0.429,0,,,,,,,,,,,,,,,,,,,,,
,81,31.449,9.9,1.683,99,,,,,,,,,,,,,,,,,,,,,
,82,33.132,2.2,0.165,22,,,,,,,,,,,,,,,,,,,,,
,83,33.297,2.3,0.132,23,7.4575,,,,,,,,,,,,,,,,,,,,
,84,33.429,9.9,0.429,99,,,,,,,,,,,,,,,,,,,,,
,85,33.858,1.3,0.066,13,,,,,,,,,,,,,,,,,,,,,
,86,33.924,2.2,0.495,22,10.03856097,,,,,,,,,,,,,,,,,,,,
,87,34.419,1.4,-0.998,14,16.35896161,,,,,,,,,,,,,,,,,,,,
,88,33.421,9.9,0.792,99,,,,,,,,,,,,,,,,,,,,,
,89,34.213,1.3,0.528,13,,,,,,,,,,,,,,,,,,,,,
,90,34.741,2.4,0.066,24,10.03856097,,,,,,,,,,,,,,,,,,,,
,91,34.807,3.4,0.099,34,6.72,,,,,,,,,,,,,,,,,,,,
,92,34.906,4.5,0.165,45,10.03856097,,,,,,,,,,,,,,,,,,,,
,93,35.071,3.5,0.231,35,6.72,,,,,,,,,,,,,,,,,,,,
,94,35.302,2.5,0.023,25,6.72,,,,,,,,,,,,,,,,,,,,
,95,35.325,2.4,0.241,24,7.4575,,,,,,,,,,,,,,,,,,,,
,96,35.566,1.4,0.132,14,6.72,,,,,,,,,,,,,,,,,,,,
,97,35.698,2.4,0.693,24,6.72,,,,,,,,,,,,,,,,,,,,
,98,36.391,1.4,0.165,14,6.72,,,,,,,,,,,,,,,,,,,,
,99,36.556,9.9,0.495,99,,,,,,,,,,,,,,,,,,,,,
,100,37.051,1.4,0.264,14,,,,,,,,,,,,,,,,,,,,,
,101,37.315,9.9,0.264,99,,,,,,,,,,,,,,,,,,,,,
,102,37.579,1.4,0.297,14,,,,,,,,,,,,,,,,,,,,,
,103,37.876,1.3,0.627,13,7.4575,,,,,,,,,,,,,,,,,,,,
,104,38.503,9.9,0.99,99,,,,,,,,,,,,,,,,,,,,,
,105,39.493,1.4,0.165,14,,,,,,,,,,,,,,,,,,,,,
,106,39.658,9.9,0.693,99,,,,,,,,,,,,,,,,,,,,,
,107,40.351,1.3,0.099,13,,,,,,,,,,,,,,,,,,,,,
,108,40.45,2.3,0.277,23,6.72,,,,,,,,,,,,,,,,,,,,
,109,40.727,1.3,0.185,13,6.72,,,,,,,,,,,,,,,,,,,,
,110,40.912,9.9,0.858,99,,,,,,,,,,,,,,,,,,,,,
,111,41.77,1.3,0.033,13,,,,,,,,,,,,,,,,,,,,,
,112,41.803,0,0.264,0,,,,,,,,,,,,,,,,,,,,,
,113,42.067,2.3,0.033,23,,,,,,,,,,,,,,,,,,,,,
,114,42.1,4.4,0.099,44,15.37035804,,,,,,,,,,,,,,,,,,,,
,115,42.199,3.4,0.033,34,6.72,,,,,,,,,,,,,,,,,,,,
,116,42.232,2.4,0.033,24,6.72,,,,,,,,,,,,,,,,,,,,
,117,42.265,1.4,0.198,14,6.72,,,,,,,,,,,,,,,,,,,,
,118,42.463,0,0.165,0,,,,,,,,,,,,,,,,,,,,,
,119,42.628,9.9,0.726,99,,,,,,,,,,,,,,,,,,,,,
,120,43.354,1.5,0.165,15,,,,,,,,,,,,,,,,,,,,,
,121,43.519,9.9,0.264,99,,,,,,,,,,,,,,,,,,,,,
,122,43.783,1.5,0.066,15,,,,,,,,,,,,,,,,,,,,,
,123,43.849,1.4,0.198,14,7.4575,,,,,,,,,,,,,,,,,,,,
,124,44.047,1.3,0.198,13,7.4575,,,,,,,,,,,,,,,,,,,,
,125,44.245,1.4,0.066,14,7.4575,,,,,,,,,,,,,,,,,,,,
,126,44.311,2.5,0.198,25,10.03856097,,,,,,,,,,,,,,,,,,,,
,127,44.509,3.6,0.66,36,10.03856097,,,,,,,,,,,,,,,,,,,,
,128,45.169,3.5,0.165,35,7.4575,,,,,,,,,,,,,,,,,,,,
,129,45.334,9.9,0.33,99,,,,,,,,,,,,,,,,,,,,,
,130,45.664,3.5,0.099,35,,,,,,,,,,,,,,,,,,,,,
,131,45.763,9.9,2.178,99,,,,,,,,,,,,,,,,,,,,,
,132,47.941,2.4,0.066,24,,,,,,,,,,,,,,,,,,,,,
,133,48.007,1.3,0.165,13,10.03856097,,,,,,,,,,,,,,,,,,,,
,134,48.172,9.9,6.6,99,,,,,,,,,,,,,,,,,,,,,
,135,54.772,0,0.231,0,,,,,,,,,,,,,,,,,,,,,
,136,55.003,1.3,0.297,13,,,,,,,,,,,,,,,,,,,,,
,137,55.3,9.9,0.256,99,,,,,,,,,,,,,,,,,,,,,
,138,55.556,9.9,,,,,,,,,,,,,,,,,,,,,,,
,観測時間［s］,54.64,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,,,,,,,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,6.60,最大移動距離,16.36,,,,,,,,,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,0.76,平均移動距離,8.20,,,,,,,,,,,,,,,,,,,,
,,,,,距離標準偏差,2.16,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,原本再生時間,54.719,秒,,9.9のカウント数,26,,,,,,,,,,,,,,,,,,,,
,観察時間,54.64,秒,,9.9の秒数,30.987,,,,,,,,,,,,,,,,,,,,
,観察割合,0.999,,,0のカウント数,13,,,,,,,,,,,,,,,,,,,,
,,,,,0の秒数,2.31,,,,,,,,,,,,,,,,,,,,
,総ロスト時間［秒］,33.297,,原本再生に占める9.9の割合,,0.566,,,,,,,,,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.609,,観察時間に占める9.9の割合,,0.567,,,,,,,,,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.609,,原本再生に占める0の割合,,0.042,,,,,,,,,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0.042,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,チェックデジット,21.343,,,,,,,,,,,,,,,,,,,,,
,,,,OK,21.343,,,,,,,,,,,,,,,,,,,,,
,,,,,21.343,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
