,,,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,3.102,9.9,0.066,,,28.347,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,3.168,4.6,0.759,46,,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,3.927,2.4,0.957,24,20.07712193,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,13,13,27.65957447,,
,4,4.884,3.6,0.528,36,16.35896161,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,20,7,14.89361702,,
,5,5.412,3.7,0.33,37,7.4575,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,30,10,21.27659574,,
,6,5.742,4.5,0.594,45,16.35896161,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,33,3,6.382978723,,
,7,6.336,2.3,1.089,23,20.07712193,,,,,,,,,,,,,6,20,24,40,7,14.89361702,,
,8,7.425,2.6,0.792,26,22.3725,,,目視時間の分布（秒）,,28.281,,,,,,,,7,24,28,40,0,0,,
,9,8.217,3.3,0.264,33,23.35994769,,,,1,2,3,4,5,6,7,8,,8,28,32,41,1,2.127659574,,
,10,8.481,5.3,0.759,53,13.44,,,5,0,0.363,0.759,0,0,0,0,0,,9,32,36,42,1,2.127659574,,
,11,9.24,4.3,0.495,43,6.72,,,4,0,0.825,0.792,0,0.825,0.759,0,0.594,,10,36,40,45,3,6.382978723,,
,12,9.735,2.3,0.726,23,13.44,,,3,0.891,1.122,1.287,5.148,0.528,1.287,0.891,0,,11,40,44,45,0,0,,
,13,10.461,3.2,0.825,32,10.03856097,,,2,0,0.561,3.663,0.957,0,0.792,0,0.858,,12,44,48,47,2,4.255319149,,
,14,11.286,3.4,0.198,34,14.915,,,1,0,2.079,1.716,0,0,0,1.32,0.264,,13,48,52,47,0,0,,
,15,11.484,4.5,0.231,45,10.03856097,,,,,,,,,,,,,14,52,56,47,0,0,,
,16,11.715,2.3,0.396,23,20.07712193,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,47,0,0,,
,17,12.111,3.4,0.825,34,10.03856097,,,,1,2,3,4,5,6,7,8,,16,60,64,47,0,0,,
,18,12.936,3.6,0.33,36,14.915,,,5,0.0,1.3,2.7,0.0,0.0,0.0,0.0,0.0,,17,64,68,47,0,0,,
,19,13.266,4.8,0.594,48,16.35896161,,,4,0.0,2.9,2.8,0.0,2.9,2.7,0.0,2.1,,18,68,72,47,0,0,,
,20,13.86,2.3,1.023,23,39.63573206,,,3,3.2,4.0,4.6,18.2,1.9,4.6,3.2,0.0,,19,72,76,47,0,0,,
,21,14.883,3.3,0.33,33,6.72,,,2,0.0,2.0,13.0,3.4,0.0,2.8,0.0,3.0,,20,76,80,47,0,0,,
,22,15.213,2.3,0.429,23,6.72,,,1,0.0,7.4,6.1,0.0,0.0,0.0,4.7,0.9,,,,,,,100,,
,23,15.642,3.6,0.429,36,23.35994769,,,,,,,,,,,,,,,,,,,,
,24,16.071,3.5,0.264,35,7.4575,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,16.335,3.4,3.036,34,7.4575,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,19.371,1.3,0.759,13,15.37035804,,,5,24,22,17,24,24,24,24,24,,,,,,,,,
,27,20.13,3.7,0.561,37,32.71792322,,,4,24,13,16,24,14,18,24,19,,,,,,,,,
,28,20.691,1.7,1.056,17,13.44,,,3,11,8,7,1,21,6,10,24,,,,,,,,,
,29,21.747,1.3,0.231,13,29.83,,,2,24,20,2,9,24,15,24,12,,,,,,,,,
,30,21.978,2.2,0.561,22,10.03856097,,,1,24,3,4,24,24,24,5,23,,,,,,,,,
,31,22.539,1.2,0.297,12,6.72,,,,,,,,,,,,,,,,,,,,
,32,22.836,1.3,0.726,13,7.4575,,,,,,,,,,,,,,,,,,,,
,33,23.562,3.4,0.198,34,15.37035804,,,目視個所Ｔｏｐ　No.1,3.4,1,,5.1,24,,,,,,,,,,,,
,34,23.76,1.2,0.627,12,20.07712193,,,目視個所Ｔｏｐ　No.2,2.3,2,,4.1,24,,,,,,,,,,,,
,35,24.387,1.8,0.264,18,44.745,,,目視個所Ｔｏｐ　No.3,1.2,3,,3.1,11,,,,,,,,,,,,
,36,24.651,2.8,0.858,28,6.72,,,目視個所Ｔｏｐ　No.4,1.3,4,,2.1,24,,,,,,,,,,,,
,37,25.509,1.2,0.396,12,45.24680569,,,目視個所Ｔｏｐ　No.5,1.7,5,,1.1,24,,,,,,,,,,,,
,38,25.905,1.7,0.264,17,37.2875,,,目視個所（累積ではない）,23,,,5.2,22,,,,,,,,,,,,
,39,26.169,4.3,0.297,43,36.00353455,,,非目視個所,17,,,4.2,13,,,,,,,,,,,,
,40,26.466,5.2,0.363,52,10.03856097,,,合計,40,,,3.2,8,,,,,,,,,,,,
,41,26.829,4.2,0.495,42,6.72,,,,,,,2.2,20,,,,,,,,,,,,
,42,27.324,3.1,0.33,31,10.03856097,,,,,,,1.2,3,,,,,,,,,,,,
,43,27.654,4.2,0.33,42,10.03856097,,,,,,,5.3,17,,,,,,,,,,,,
,44,27.984,3.2,0.297,32,6.72,,,,,,,4.3,16,,,,,1,2,3,4,5,6,7,8
,45,28.281,3.1,0.561,31,7.4575,,,,,,,3.3,7,,,,5,24,22,17,24,24,24,24,24
,46,28.842,1.2,0.759,12,15.37035804,,,,,,,2.3,2,,,,4,24,13,16,24,14,18,24,19
,47,29.601,3.3,0.693,33,15.37035804,,,,,,,1.3,4,,,,3,11,8,7,1,21,6,10,24
,48,30.294,3.5,0.264,35,14.915,,,,,,,5.4,24,,,,2,24,20,2,9,24,15,24,12
,49,30.558,3.4,0.891,34,7.4575,,,,,,,4.4,24,,,,1,24,3,4,24,24,24,5,23
,50,31.449,3.4,,,,,,,,,,3.4,1,,,,,,,,,,,,
,観測時間［s］,28.347,,,,,,,,,,,2.4,9,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,,,,,1.4,24,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,3.04,最大移動距離,45.25,,,,,,,5.5,24,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,0.44,平均移動距離,16.44,,,,,,,4.5,14,,,,,,,,,,,,
,,,,,距離標準偏差,10.40,,,,,,,3.5,21,,,,,,,,,,,,
,,,,,,,,,,,,,2.5,24,,,,,,,,,,,,
,原本再生時間,28.245,秒,,9.9のカウント数,1,,,,,,,1.5,24,,,,,,,,,,,,
,観察時間,28.347,秒,,9.9の秒数,0.066,,,,,,,5.6,24,,,,,,,,,,,,
,観察割合,1.004,,,0のカウント数,0,,,,,,,4.6,18,,,,,,,,,,,,
,,,,,0の秒数,0,,,,,,,3.6,6,,,,,,,,,,,,
,総ロスト時間［秒］,0.066,,原本再生に占める9.9の割合,,0.002,,,,,,,2.6,15,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.002,,観察時間に占める9.9の割合,,0.002,,,,,,,1.6,24,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.002,,原本再生に占める0の割合,,0.000,,,,,,,5.7,24,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0.000,,,,,,,4.7,24,,,,,,,,,,,,
,,,,,,,,,,,,,3.7,10,,,,,,,,,,,,
,,,,チェックデジット,28.281,,,,,,,,2.7,24,,,,,,,,,,,,
,,,,OK,28.281,,,,,,,,1.7,5,,,,,,,,,,,,
,,,,,28.281,,,,,,,,5.8,24,,,,,,,,,,,,
,,,,,,,,,,,,,4.8,19,,,,,,,,,,,,
,,,,,,,,,,,,,3.8,24,,,,,,,,,,,,
,,,,,,,,,,,,,2.8,12,,,,,,,,,,,,
,,,,,,,,,,,,,1.8,23,,,,,,,,,,,,
,,,,,,,,,,,,総計,40,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
