,,8.619,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,0.693,9.9,0.099,,,23.832,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,0.792,1.5,0.066,15,,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,0.858,1.4,0.33,14,7.4575,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,32,32,76.19047619,,
,4,1.188,2.5,0.099,25,10.03856097,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,41,9,21.42857143,,
,5,1.287,3.5,0.363,35,6.72,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,42,1,2.380952381,,
,6,1.65,2.5,0.231,25,6.72,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,42,0,0,,
,7,1.881,9.9,0.627,99,,,,,,,,,,,,,,6,20,24,42,0,0,,
,8,2.508,2.5,0.429,25,,,,目視時間の分布（秒）,,14.421,,,,,,,,7,24,28,42,0,0,,
,9,2.937,3.5,0.759,35,6.72,,,,1,2,3,4,5,6,7,8,,8,28,32,42,0,0,,
,10,3.696,2.4,0.198,24,10.03856097,,,5,0,0,0,0,0.363,0.594,0,0,,9,32,36,42,0,0,,
,11,3.894,3.4,0.099,34,6.72,,,4,0,0,0.231,0.33,4.884,0.231,0,0,,10,36,40,42,0,0,,
,12,3.993,3.5,0.264,35,7.4575,,,3,0,0,0,1.716,2.211,0,0,0,,11,40,44,42,0,0,,
,13,4.257,4.5,2.145,45,6.72,,,2,0,0.495,0.429,1.122,1.221,0.099,0,0,,12,44,48,42,0,0,,
,14,6.402,4.6,0.099,46,7.4575,,,1,0,0,0,0.33,0.066,0.099,0,0,,13,48,52,42,0,0,,
,15,6.501,5.6,0.594,56,6.72,,,,,,,,,,,,,14,52,56,42,0,0,,
,16,7.095,4.6,0.033,46,6.72,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,42,0,0,,
,17,7.128,4.5,0.957,45,7.4575,,,,1,2,3,4,5,6,7,8,,16,60,64,42,0,0,,
,18,8.085,4.6,0.099,46,7.4575,,,5,0.0,0.0,0.0,0.0,2.5,4.1,0.0,0.0,,17,64,68,42,0,0,,
,19,8.184,4.5,0.792,45,7.4575,,,4,0.0,0.0,1.6,2.3,33.9,1.6,0.0,0.0,,18,68,72,42,0,0,,
,20,8.976,3.5,0.33,35,6.72,,,3,0.0,0.0,0.0,11.9,15.3,0.0,0.0,0.0,,19,72,76,42,0,0,,
,21,9.306,2.4,0.099,24,10.03856097,,,2,0.0,3.4,3.0,7.8,8.5,0.7,0.0,0.0,,20,76,80,42,0,0,,
,22,9.405,3.4,0.066,34,6.72,,,1,0.0,0.0,0.0,2.3,0.5,0.7,0.0,0.0,,,,,,,100,,
,23,9.471,4.5,0.363,45,10.03856097,,,,,,,,,,,,,,,,,,,,
,24,9.834,9.9,6.369,99,,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,16.203,3.5,0.066,35,,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,16.269,2.5,0.165,25,6.72,,,5,17,17,17,17,9,6,17,17,,,,,,,,,
,27,16.434,2.4,0.462,24,7.4575,,,4,17,17,12,10,1,13,17,17,,,,,,,,,
,28,16.896,2.3,0.198,23,7.4575,,,3,17,17,17,3,2,17,17,17,,,,,,,,,
,29,17.094,3.4,0.165,34,10.03856097,,,2,17,7,8,5,4,14,17,17,,,,,,,,,
,30,17.259,4.5,0.33,45,10.03856097,,,1,17,17,17,11,16,14,17,17,,,,,,,,,
,31,17.589,5.5,0.363,55,6.72,,,,,,,,,,,,,,,,,,,,
,32,17.952,4.5,0.132,45,6.72,,,,,,,,,,,,,,,,,,,,
,33,18.084,3.5,0.132,35,6.72,,,目視個所Ｔｏｐ　No.1,4.5,1,,5.1,17,,,,,,,,,,,,
,34,18.216,3.4,0.495,34,7.4575,,,目視個所Ｔｏｐ　No.2,3.5,2,,4.1,17,,,,,,,,,,,,
,35,18.711,9.9,0.561,99,,,,目視個所Ｔｏｐ　No.3,3.4,3,,3.1,17,,,,,,,,,,,,
,36,19.272,4.4,0.33,44,,,,目視個所Ｔｏｐ　No.4,2.5,4,,2.1,17,,,,,,,,,,,,
,37,19.602,4.5,0.165,45,7.4575,,,目視個所Ｔｏｐ　No.5,2.4,5,,1.1,17,,,,,,,,,,,,
,38,19.767,3.5,0.231,35,6.72,,,目視個所（累積ではない）,16,,,5.2,17,,,,,,,,,,,,
,39,19.998,2.6,0.099,26,10.03856097,,,非目視個所,24,,,4.2,17,,,,,,,,,,,,
,40,20.097,1.6,0.099,16,6.72,,,合計,40,,,3.2,17,,,,,,,,,,,,
,41,20.196,2.5,0.066,25,10.03856097,,,,,,,2.2,7,,,,,,,,,,,,
,42,20.262,3.5,0.066,35,6.72,,,,,,,1.2,17,,,,,,,,,,,,
,43,20.328,3.4,0.33,34,7.4575,,,,,,,5.3,17,,,,,,,,,,,,
,44,20.658,9.9,0.297,99,,,,,,,,4.3,12,,,,,1,2,3,4,5,6,7,8
,45,20.955,3.4,0.528,34,,,,,,,,3.3,17,,,,5,17,17,17,17,9,6,17,17
,46,21.483,2.4,0.033,24,6.72,,,,,,,2.3,8,,,,4,17,17,12,10,1,13,17,17
,47,21.516,2.5,0.231,25,7.4575,,,,,,,1.3,17,,,,3,17,17,17,3,2,17,17,17
,48,21.747,2.3,0.033,23,14.915,,,,,,,5.4,17,,,,2,17,7,8,5,4,14,17,17
,49,21.78,2.2,0.495,22,7.4575,,,,,,,4.4,10,,,,1,17,17,17,11,16,14,17,17
,50,22.275,2.3,0.198,23,7.4575,,,,,,,3.4,3,,,,,,,,,,,,
,51,22.473,2.4,0.33,24,7.4575,,,,,,,2.4,5,,,,,,,,,,,,
,52,22.803,9.9,0.792,99,,,,,,,,1.4,11,,,,,,,,,,,,
,53,23.595,3.4,0.033,34,,,,,,,,5.5,9,,,,,,,,,,,,
,54,23.628,4.3,0.231,43,10.03856097,,,,,,,4.5,1,,,,,,,,,,,,
,55,23.859,9.9,0.666,99,,,,,,,,3.5,2,,,,,,,,,,,,
,56,24.525,9.9,,99,,,,,,,,2.5,4,,,,,,,,,,,,
,観測時間［s］,23.832,,,,,,,,,,,1.5,16,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,,,,,5.6,6,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,6.37,最大移動距離,14.92,,,,,,,4.6,13,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,0.88,平均移動距離,7.89,,,,,,,3.6,17,,,,,,,,,,,,
,,,,,距離標準偏差,1.67,,,,,,,2.6,14,,,,,,,,,,,,
,,,,,,,,,,,,,1.6,14,,,,,,,,,,,,
,原本再生時間,23.53,秒,,9.9のカウント数,7,,,,,,,5.7,17,,,,,,,,,,,,
,観察時間,23.832,秒,,9.9の秒数,9.411,,,,,,,4.7,17,,,,,,,,,,,,
,観察割合,1.013,,,0のカウント数,0,,,,,,,3.7,17,,,,,,,,,,,,
,,,,,0の秒数,0,,,,,,,2.7,17,,,,,,,,,,,,
,総ロスト時間［秒］,9.411,,原本再生に占める9.9の割合,,0.400,,,,,,,1.7,17,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.400,,観察時間に占める9.9の割合,,0.395,,,,,,,5.8,17,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.395,,原本再生に占める0の割合,,0,,,,,,,4.8,17,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0,,,,,,,3.8,17,,,,,,,,,,,,
,,,,,,,,,,,,,2.8,17,,,,,,,,,,,,
,,,,チェックデジット,14.421,,,,,,,,1.8,17,,,,,,,,,,,,
,,,,OK,14.421,,,,,,,総計,40,,,,,,,,,,,,,
,,,,,14.421,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
